Liitetty markdown(9).md
Tiedosto

Tästä benchmarkista näkyy aika selkeästi, missä ongelma tällä hetkellä on.

Scale-up näyttää vielä järkevältä. 0 → 10k Stripin workloadissa keskimääräiset ajat ovat tail insert ~15 µs, random find ~32 µs, random remove ~83 µs, random replace ~95 µs, random insert ~60 µs ja peer ingest ~133 µs. Testi on Node 24.16 / V8 13.6:lla i5-10210U:lla, 3 ajoa, Strip-pituus 1–100 Framea.

Varsinainen punainen lippu on historian retainaus scale-downissa. Kun näkyviä Stripejä on lopulta 0, jäljelle jää edelleen noin 121–123k retained Deltaa, noin 21.4–21.5 MB arvioitua replica-muistia ja noin 3.89–3.93 MB snapshot-dataa. Käytännössä snapshot on erittäin tasaisesti noin 32 B per retained Delta, ja runtime-estimaatti noin 174–177 B per retained Delta.

Tämä selittää myös sen, miksi create alkaa räjähtää. Run 0:ssa create on 10k Stripin scale-up snapshotista ~1.63 s, mutta kun dokumentti on scale-downissa enää 1k näkyvää Stripiä, create kestää jo 6.72 s. Eli kustannus ei seuraa live-dokumentin kokoa vaan retained historya.

Sama näkyy operaatioissa: scale-downissa head/tail remove ovat ~2.56 ms/op ja random find ~832 µs/op, vaikka live-rakenne pienenee. Tässä pitää kuitenkin huomata, että scaling-taulukon checkpoint-luvut ovat kumulatiivisia lifecycle-averageja, eivät sen hetkisen koon puhtaita latencyja. Eli niistä ei saa päätellä esimerkiksi, että 100 Stripin todellinen find olisi juuri taulukon ilmoittama arvo.

Muistin B/Strip scale-downissa on siksi myös harhaanjohtava mittari: kun denominator menee kohti nollaa mutta historia jää, päädytään miljooniin tavuihin per näkyvä Strip. Benchmarkin omat full-lifecycle-luvut näyttävät ~9.4 kB/Strip ja ~186 B/Frame, mutta nämä yhdistävät kaksi täysin eri tilaa. Paremmat seurattavat luvut olisivat erikseen live structural memory / visible Frame, history memory / retained Delta, snapshot bytes / retained Delta ja create time / retained Delta.

Eli tämän perusteella tärkein seuraava optimointikohde ei ole vielä yksittäinen find-mikro-optimointi vaan compaction/GC, koska nykyinen rakenne palautuu visuaalisesti 10k → 0 mutta ei tilallisesti takaisin kohti nollaa. Benchmark myös nimenomaan kertoo, että checkpointissa vanha replica tuhotaan ja luodaan snapshotista uudelleen, joten kyse ei ole vain vanhan JS-heapin jäämisestä roikkumaan.

Lyhyesti: live-rakenne skaalautuu vielä siedettävästi; retained history ei. Tämä benchmark on erittäin hyvä testi juuri compactionin vaikutuksen mittaamiseen.

Liitetty markdown(10).md
Tiedosto

# Sequencer dynamic lifecycle benchmark

Generated: 2026-09-15T19:28:52.309Z

Node 24.16.0; V8 13.6.233.17-node.49; win32 x64; Intel(R) Core(TM) i5-10210U CPU @ 1.60GHz.

Runs: 3; lifecycle: 0 → 10,000 → 0 visible Strips; Strip length: 1…100 Frames.

Latencies use the authoritative sample-weighted arithmetic average. All latency columns are µs/op.

## Aggregate operation latency

| Replica | scope | operation | calls | ops/sec | weighted avg | mean run avg | median run avg | std. dev. | minimum run | maximum run |
| A | fullLifecycle | randomFind | 60,000 | 2,314 | 432.073 | 432.073 | 409.297 | 58.161 | 1: 375.013 | 2: 511.908 |

| A | fullLifecycle | randomRemove | 60,000 | 2,006 | 498.622 | 498.622 | 475.471 | 59.942 | 1: 439.574 | 2: 580.819 |

| A | fullLifecycle | randomReplace | 60,000 | 1,898 | 526.932 | 526.932 | 508.623 | 61.740 | 1: 462.151 | 2: 610.021 |

| A | fullLifecycle | randomInsert | 60,000 | 2,142 | 466.798 | 466.798 | 440.067 | 56.410 | 1: 415.069 | 2: 545.258 |

| A | fullLifecycle | randomIngest | 59,997 | 5,536 | 180.644 | 180.644 | 171.300 | 14.803 | 0: 169.092 | 2: 201.540 |

## Scaling performance

Checkpoint values are cumulative full-lifecycle averages at that point and are never reset.

| Run | direction | Strips | Frames | Replica | operation | calls | ops/sec | avg | min | max |

| ---: | --- | ---: | ---: | --- | --- | ---: | ---: | ---: | ---: | ---: |

| 0 | up | 1 | 8 | A | tailInsert | 1 | 9,930 | 100.700 | 100.700 | 100.700 |

| 0 | up | 1 | 8 | A | headInsert | 0 | — | — | — | — |

| 0 | up | 1 | 8 | A | headRemove | 0 | — | — | — | — |

| 0 | up | 1 | 8 | A | tailRemove | 0 | — | — | — | — |

| 0 | up | 1 | 8 | A | randomFind | 1 | 476,190 | 2.100 | 2.100 | 2.100 |

| 0 | up | 1 | 8 | A | randomRemove | 1 | 101,010 | 9.900 | 9.900 | 9.900 |

| 0 | up | 1 | 8 | A | randomReplace | 1 | 12,438 | 80.400 | 80.400 | 80.400 |

| 0 | up | 1 | 8 | A | randomInsert | 1 | 114,943 | 8.700 | 8.700 | 8.700 |

| 0 | up | 1 | 8 | A | randomIngest | 1 | 56,497 | 17.700 | 17.700 | 17.700 |

| 0 | up | 10 | 410 | A | tailInsert | 5 | 36,765 | 27.200 | 6.000 | 100.700 |

| 0 | up | 10 | 410 | A | headInsert | 5 | 55,741 | 17.940 | 8.100 | 45.900 |

| 0 | up | 10 | 410 | A | headRemove | 0 | — | — | — | — |

| 0 | up | 10 | 410 | A | tailRemove | 0 | — | — | — | — |

| 0 | up | 10 | 410 | A | randomFind | 10 | 344,828 | 2.900 | 1.200 | 14.800 |

| 0 | up | 10 | 410 | A | randomRemove | 10 | 106,610 | 9.380 | 6.900 | 12.600 |

| 0 | up | 10 | 410 | A | randomReplace | 10 | 43,459 | 23.010 | 9.200 | 80.400 |

| 0 | up | 10 | 410 | A | randomInsert | 10 | 70,077 | 14.270 | 7.700 | 45.800 |

| 0 | up | 10 | 410 | A | randomIngest | 10 | 36,206 | 27.620 | 17.500 | 52.900 |

| 0 | up | 100 | 4,859 | A | tailInsert | 50 | 57,353 | 17.436 | 4.700 | 320.900 |

| 0 | up | 100 | 4,859 | A | headInsert | 50 | 86,311 | 11.586 | 5.300 | 77.300 |

| 0 | up | 100 | 4,859 | A | headRemove | 0 | — | — | — | — |

| 0 | up | 100 | 4,859 | A | tailRemove | 0 | — | — | — | — |

| 0 | up | 100 | 4,859 | A | randomFind | 100 | 299,401 | 3.340 | 1.100 | 14.800 |

| 0 | up | 100 | 4,859 | A | randomRemove | 100 | 64,851 | 15.420 | 6.900 | 98.300 |

| 0 | up | 100 | 4,859 | A | randomReplace | 100 | 50,546 | 19.784 | 7.500 | 143.600 |

| 0 | up | 100 | 4,859 | A | randomInsert | 100 | 82,129 | 12.176 | 4.100 | 149.100 |

| 0 | up | 100 | 4,859 | A | randomIngest | 100 | 20,836 | 47.994 | 13.000 | 274.000 |

| 0 | up | 1,000 | 50,842 | A | tailInsert | 500 | 62,584 | 15.978 | 3.800 | 1267.300 |

| 0 | up | 1,000 | 50,842 | A | headInsert | 500 | 46,434 | 21.536 | 5.300 | 1276.900 |

| 0 | up | 1,000 | 50,842 | A | headRemove | 0 | — | — | — | — |

| 0 | up | 1,000 | 50,842 | A | tailRemove | 0 | — | — | — | — |

| 0 | up | 1,000 | 50,842 | A | randomFind | 1,000 | 121,046 | 8.261 | 0.600 | 495.200 |

| 0 | up | 1,000 | 50,842 | A | randomRemove | 1,000 | 34,026 | 29.389 | 6.700 | 1707.500 |

| 0 | up | 1,000 | 50,842 | A | randomReplace | 1,000 | 26,250 | 38.095 | 7.500 | 2168.500 |

| 0 | up | 1,000 | 50,842 | A | randomInsert | 1,000 | 48,304 | 20.702 | 4.100 | 1527.900 |

| 0 | up | 1,000 | 50,842 | A | randomIngest | 1,000 | 10,178 | 98.252 | 13.000 | 10970.600 |

| 0 | up | 10,000 | 501,051 | A | tailInsert | 5,000 | 66,361 | 15.069 | 3.400 | 4924.200 |

| 0 | up | 10,000 | 501,051 | A | headInsert | 5,000 | 16,121 | 62.029 | 5.300 | 1276.900 |

| 0 | up | 10,000 | 501,051 | A | headRemove | 0 | — | — | — | — |

| 0 | up | 10,000 | 501,051 | A | tailRemove | 0 | — | — | — | — |

| 0 | up | 10,000 | 501,051 | A | randomFind | 10,000 | 32,054 | 31.197 | 0.600 | 3264.000 |

| 0 | up | 10,000 | 501,051 | A | randomRemove | 10,000 | 12,487 | 80.082 | 5.900 | 1774.800 |

| 0 | up | 10,000 | 501,051 | A | randomReplace | 10,000 | 10,938 | 91.423 | 7.500 | 7131.400 |

| 0 | up | 10,000 | 501,051 | A | randomInsert | 10,000 | 17,864 | 55.979 | 3.900 | 4937.200 |

| 0 | up | 10,000 | 501,051 | A | randomIngest | 10,000 | 7,901 | 126.560 | 13.000 | 14097.100 |

| 0 | down | 1,000 | 49,083 | A | tailInsert | 5,000 | 66,361 | 15.069 | 3.400 | 4924.200 |

| 0 | down | 1,000 | 49,083 | A | headInsert | 5,000 | 16,121 | 62.029 | 5.300 | 1276.900 |

| 0 | down | 1,000 | 49,083 | A | headRemove | 4,500 | 411 | 2433.728 | 52.900 | 49124.600 |

| 0 | down | 1,000 | 49,083 | A | tailRemove | 4,500 | 482 | 2075.826 | 16.200 | 90847.400 |

| 0 | down | 1,000 | 49,083 | A | randomFind | 19,000 | 2,915 | 343.101 | 0.600 | 32143.500 |

| 0 | down | 1,000 | 49,083 | A | randomRemove | 19,000 | 2,451 | 408.061 | 5.900 | 40644.900 |

| 0 | down | 1,000 | 49,083 | A | randomReplace | 19,000 | 2,332 | 428.883 | 7.500 | 53280.500 |

| 0 | down | 1,000 | 49,083 | A | randomInsert | 19,000 | 2,683 | 372.695 | 3.900 | 40657.900 |

| 0 | down | 1,000 | 49,083 | A | randomIngest | 19,000 | 5,955 | 167.932 | 13.000 | 29811.000 |

| 0 | down | 100 | 5,271 | A | tailInsert | 5,000 | 66,361 | 15.069 | 3.400 | 4924.200 |

| 0 | down | 100 | 5,271 | A | headInsert | 5,000 | 16,121 | 62.029 | 5.300 | 1276.900 |

| 0 | down | 100 | 5,271 | A | headRemove | 4,950 | 376 | 2658.091 | 52.900 | 49124.600 |

| 0 | down | 100 | 5,271 | A | tailRemove | 4,950 | 424 | 2359.177 | 16.200 | 90847.400 |

| 0 | down | 100 | 5,271 | A | randomFind | 19,900 | 2,498 | 400.388 | 0.600 | 32143.500 |

| 0 | down | 100 | 5,271 | A | randomRemove | 19,900 | 2,139 | 467.464 | 5.900 | 40644.900 |

| 0 | down | 100 | 5,271 | A | randomReplace | 19,900 | 2,012 | 497.124 | 7.500 | 53280.500 |

| 0 | down | 100 | 5,271 | A | randomInsert | 19,900 | 2,310 | 432.945 | 3.900 | 40657.900 |

| 0 | down | 100 | 5,271 | A | randomIngest | 19,900 | 5,914 | 169.077 | 13.000 | 29811.000 |

| 0 | down | 10 | 444 | A | tailInsert | 5,000 | 66,361 | 15.069 | 3.400 | 4924.200 |

| 0 | down | 10 | 444 | A | headInsert | 5,000 | 16,121 | 62.029 | 5.300 | 1276.900 |

| 0 | down | 10 | 444 | A | headRemove | 4,995 | 372 | 2687.765 | 52.900 | 49124.600 |

| 0 | down | 10 | 444 | A | tailRemove | 4,995 | 418 | 2389.509 | 16.200 | 90847.400 |

| 0 | down | 10 | 444 | A | randomFind | 19,990 | 2,449 | 408.360 | 0.600 | 32143.500 |

| 0 | down | 10 | 444 | A | randomRemove | 19,990 | 2,107 | 474.640 | 5.900 | 40644.900 |

| 0 | down | 10 | 444 | A | randomReplace | 19,990 | 1,979 | 505.432 | 7.500 | 53280.500 |

| 0 | down | 10 | 444 | A | randomInsert | 19,990 | 2,276 | 439.393 | 3.900 | 40657.900 |

| 0 | down | 10 | 444 | A | randomIngest | 19,990 | 5,921 | 168.892 | 13.000 | 29811.000 |

| 0 | down | 1 | 89 | A | tailInsert | 5,000 | 66,361 | 15.069 | 3.400 | 4924.200 |

| 0 | down | 1 | 89 | A | headInsert | 5,000 | 16,121 | 62.029 | 5.300 | 1276.900 |

| 0 | down | 1 | 89 | A | headRemove | 5,000 | 372 | 2688.890 | 52.900 | 49124.600 |

| 0 | down | 1 | 89 | A | tailRemove | 4,999 | 418 | 2390.142 | 16.200 | 90847.400 |

| 0 | down | 1 | 89 | A | randomFind | 19,999 | 2,443 | 409.318 | 0.600 | 32143.500 |

| 0 | down | 1 | 89 | A | randomRemove | 19,999 | 2,104 | 475.231 | 5.900 | 40644.900 |

| 0 | down | 1 | 89 | A | randomReplace | 19,999 | 1,972 | 507.144 | 7.500 | 53280.500 |

| 0 | down | 1 | 89 | A | randomInsert | 19,999 | 2,272 | 440.088 | 3.900 | 40657.900 |

| 0 | down | 1 | 89 | A | randomIngest | 19,999 | 5,914 | 169.092 | 13.000 | 29811.000 |

| 0 | down | 0 | 0 | A | tailInsert | 5,000 | 66,361 | 15.069 | 3.400 | 4924.200 |

| 0 | down | 0 | 0 | A | headInsert | 5,000 | 16,121 | 62.029 | 5.300 | 1276.900 |

| 0 | down | 0 | 0 | A | headRemove | 5,000 | 372 | 2688.890 | 52.900 | 49124.600 |

| 0 | down | 0 | 0 | A | tailRemove | 5,000 | 418 | 2390.634 | 16.200 | 90847.400 |

| 0 | down | 0 | 0 | A | randomFind | 20,000 | 2,443 | 409.297 | 0.600 | 32143.500 |

| 0 | down | 0 | 0 | A | randomRemove | 20,000 | 2,103 | 475.471 | 5.900 | 40644.900 |

| 0 | down | 0 | 0 | A | randomReplace | 20,000 | 1,966 | 508.623 | 7.500 | 53280.500 |

| 0 | down | 0 | 0 | A | randomInsert | 20,000 | 2,272 | 440.067 | 3.900 | 40657.900 |

| 0 | down | 0 | 0 | A | randomIngest | 19,999 | 5,914 | 169.092 | 13.000 | 29811.000 |

| 1 | up | 1 | 38 | A | tailInsert | 1 | 10,881 | 91.900 | 91.900 | 91.900 |

| 1 | up | 1 | 38 | A | headInsert | 0 | — | — | — | — |

| 1 | up | 1 | 38 | A | headRemove | 0 | — | — | — | — |

| 1 | up | 1 | 38 | A | tailRemove | 0 | — | — | — | — |

| 1 | up | 1 | 38 | A | randomFind | 1 | 526,316 | 1.900 | 1.900 | 1.900 |

| 1 | up | 1 | 38 | A | randomRemove | 1 | 147,059 | 6.800 | 6.800 | 6.800 |

| 1 | up | 1 | 38 | A | randomReplace | 1 | 45,045 | 22.200 | 22.200 | 22.200 |

| 1 | up | 1 | 38 | A | randomInsert | 1 | 96,154 | 10.400 | 10.400 | 10.400 |

| 1 | up | 1 | 38 | A | randomIngest | 1 | 59,172 | 16.900 | 16.900 | 16.900 |

| 1 | up | 10 | 619 | A | tailInsert | 5 | 33,445 | 29.900 | 9.500 | 91.900 |

| 1 | up | 10 | 619 | A | headInsert | 5 | 59,880 | 16.700 | 9.800 | 32.700 |

| 1 | up | 10 | 619 | A | headRemove | 0 | — | — | — | — |

| 1 | up | 10 | 619 | A | tailRemove | 0 | — | — | — | — |

| 1 | up | 10 | 619 | A | randomFind | 10 | 529,101 | 1.890 | 1.100 | 3.100 |

| 1 | up | 10 | 619 | A | randomRemove | 10 | 108,342 | 9.230 | 5.500 | 20.800 |

| 1 | up | 10 | 619 | A | randomReplace | 10 | 4,352 | 229.760 | 8.600 | 1234.100 |

| 1 | up | 10 | 619 | A | randomInsert | 10 | 41,271 | 24.230 | 5.700 | 106.900 |

| 1 | up | 10 | 619 | A | randomIngest | 10 | 50,327 | 19.870 | 14.400 | 34.200 |

| 1 | up | 100 | 5,304 | A | tailInsert | 50 | 88,199 | 11.338 | 3.800 | 91.900 |

| 1 | up | 100 | 5,304 | A | headInsert | 50 | 95,329 | 10.490 | 4.300 | 72.600 |

| 1 | up | 100 | 5,304 | A | headRemove | 0 | — | — | — | — |

| 1 | up | 100 | 5,304 | A | tailRemove | 0 | — | — | — | — |

| 1 | up | 100 | 5,304 | A | randomFind | 100 | 426,803 | 2.343 | 0.800 | 11.600 |

| 1 | up | 100 | 5,304 | A | randomRemove | 100 | 92,005 | 10.869 | 5.500 | 76.400 |

| 1 | up | 100 | 5,304 | A | randomReplace | 100 | 22,227 | 44.990 | 8.600 | 1234.100 |

| 1 | up | 100 | 5,304 | A | randomInsert | 100 | 64,943 | 15.398 | 4.400 | 284.000 |

| 1 | up | 100 | 5,304 | A | randomIngest | 100 | 19,692 | 50.781 | 13.600 | 281.600 |

| 1 | up | 1,000 | 51,188 | A | tailInsert | 500 | 97,159 | 10.292 | 3.700 | 476.300 |

| 1 | up | 1,000 | 51,188 | A | headInsert | 500 | 46,746 | 21.392 | 4.300 | 1419.300 |

| 1 | up | 1,000 | 51,188 | A | headRemove | 0 | — | — | — | — |

| 1 | up | 1,000 | 51,188 | A | tailRemove | 0 | — | — | — | — |

| 1 | up | 1,000 | 51,188 | A | randomFind | 1,000 | 148,725 | 6.724 | 0.800 | 139.100 |

| 1 | up | 1,000 | 51,188 | A | randomRemove | 1,000 | 34,547 | 28.946 | 5.100 | 2101.100 |

| 1 | up | 1,000 | 51,188 | A | randomReplace | 1,000 | 26,688 | 37.470 | 7.100 | 1234.100 |

| 1 | up | 1,000 | 51,188 | A | randomInsert | 1,000 | 55,808 | 17.919 | 3.900 | 1085.500 |

| 1 | up | 1,000 | 51,188 | A | randomIngest | 1,000 | 12,424 | 80.491 | 13.600 | 1384.600 |

| 1 | up | 10,000 | 509,850 | A | tailInsert | 5,000 | 66,852 | 14.959 | 3.100 | 1491.400 |

| 1 | up | 10,000 | 509,850 | A | headInsert | 5,000 | 15,388 | 64.985 | 4.300 | 1922.800 |

| 1 | up | 10,000 | 509,850 | A | headRemove | 0 | — | — | — | — |

| 1 | up | 10,000 | 509,850 | A | tailRemove | 0 | — | — | — | — |

| 1 | up | 10,000 | 509,850 | A | randomFind | 10,000 | 27,504 | 36.359 | 0.700 | 2026.800 |

| 1 | up | 10,000 | 509,850 | A | randomRemove | 10,000 | 10,975 | 91.112 | 5.100 | 38711.900 |

| 1 | up | 10,000 | 509,850 | A | randomReplace | 10,000 | 10,023 | 99.770 | 7.100 | 6747.200 |

| 1 | up | 10,000 | 509,850 | A | randomInsert | 10,000 | 15,778 | 63.381 | 3.900 | 7626.400 |

| 1 | up | 10,000 | 509,850 | A | randomIngest | 10,000 | 7,284 | 137.290 | 11.600 | 15819.900 |

| 1 | down | 1,000 | 50,450 | A | tailInsert | 5,000 | 66,852 | 14.959 | 3.100 | 1491.400 |

| 1 | down | 1,000 | 50,450 | A | headInsert | 5,000 | 15,388 | 64.985 | 4.300 | 1922.800 |

| 1 | down | 1,000 | 50,450 | A | headRemove | 4,500 | 519 | 1926.623 | 28.500 | 72663.100 |

| 1 | down | 1,000 | 50,450 | A | tailRemove | 4,500 | 509 | 1963.069 | 21.600 | 39732.500 |

| 1 | down | 1,000 | 50,450 | A | randomFind | 19,000 | 3,078 | 324.873 | 0.700 | 76799.100 |

| 1 | down | 1,000 | 50,450 | A | randomRemove | 19,000 | 2,591 | 385.912 | 5.100 | 38711.900 |

| 1 | down | 1,000 | 50,450 | A | randomReplace | 19,000 | 2,475 | 404.112 | 7.100 | 26754.600 |

| 1 | down | 1,000 | 50,450 | A | randomInsert | 19,000 | 2,747 | 364.004 | 3.900 | 49137.800 |

| 1 | down | 1,000 | 50,450 | A | randomIngest | 19,000 | 5,830 | 171.525 | 11.600 | 25650.000 |

| 1 | down | 100 | 5,428 | A | tailInsert | 5,000 | 66,852 | 14.959 | 3.100 | 1491.400 |

| 1 | down | 100 | 5,428 | A | headInsert | 5,000 | 15,388 | 64.985 | 4.300 | 1922.800 |

| 1 | down | 100 | 5,428 | A | headRemove | 4,950 | 481 | 2080.640 | 28.500 | 72663.100 |

| 1 | down | 100 | 5,428 | A | tailRemove | 4,950 | 456 | 2192.866 | 21.600 | 39732.500 |

| 1 | down | 100 | 5,428 | A | randomFind | 19,900 | 2,714 | 368.442 | 0.700 | 76799.100 |

| 1 | down | 100 | 5,428 | A | randomRemove | 19,900 | 2,310 | 432.966 | 5.100 | 38711.900 |

| 1 | down | 100 | 5,428 | A | randomReplace | 19,900 | 2,216 | 451.219 | 7.100 | 26754.600 |

| 1 | down | 100 | 5,428 | A | randomInsert | 19,900 | 2,437 | 410.293 | 3.900 | 49137.800 |

| 1 | down | 100 | 5,428 | A | randomIngest | 19,900 | 5,842 | 171.180 | 11.600 | 25650.000 |

| 1 | down | 10 | 493 | A | tailInsert | 5,000 | 66,852 | 14.959 | 3.100 | 1491.400 |

| 1 | down | 10 | 493 | A | headInsert | 5,000 | 15,388 | 64.985 | 4.300 | 1922.800 |

| 1 | down | 10 | 493 | A | headRemove | 4,995 | 477 | 2097.949 | 28.500 | 72663.100 |

| 1 | down | 10 | 493 | A | tailRemove | 4,995 | 449 | 2225.013 | 21.600 | 39732.500 |

| 1 | down | 10 | 493 | A | randomFind | 19,990 | 2,669 | 374.646 | 0.700 | 76799.100 |

| 1 | down | 10 | 493 | A | randomRemove | 19,990 | 2,277 | 439.120 | 5.100 | 38711.900 |

| 1 | down | 10 | 493 | A | randomReplace | 19,990 | 2,183 | 458.120 | 7.100 | 26805.900 |

| 1 | down | 10 | 493 | A | randomInsert | 19,990 | 2,411 | 414.733 | 3.900 | 49137.800 |

| 1 | down | 10 | 493 | A | randomIngest | 19,990 | 5,839 | 171.276 | 11.600 | 25650.000 |

| 1 | down | 1 | 77 | A | tailInsert | 5,000 | 66,852 | 14.959 | 3.100 | 1491.400 |

| 1 | down | 1 | 77 | A | headInsert | 5,000 | 15,388 | 64.985 | 4.300 | 1922.800 |

| 1 | down | 1 | 77 | A | headRemove | 5,000 | 477 | 2098.417 | 28.500 | 72663.100 |

| 1 | down | 1 | 77 | A | tailRemove | 4,999 | 449 | 2226.453 | 21.600 | 39732.500 |

